Actor_count: 12
Actor1_InputRate: 1
Actor2_InputRate: 1024
Actor3_InputRate: 1024
Actor4_InputRate: 1024
Actor5_InputRate: 8
Actor6_InputRate: 8
Actor7_InputRate: 8
Actor8_InputRate: 8
Actor9_InputRate: 8
Actor10_InputRate: 8
Actor11_InputRate: 8
Actor12_InputRate: 1024
Actor1_OutputRate: 1024
Actor2_OutputRate: 1024
Actor3_OutputRate: 1024
Actor4_OutputRate: 1024
Actor5_OutputRate: 8
Actor6_OutputRate: 8
Actor7_OutputRate: 8
Actor8_OutputRate: 8
Actor9_OutputRate: 8
Actor10_OutputRate: 8
Actor11_OutputRate: 8
Actor12_OutputRate: 8
Actor1_latency: 1
Actor2_latency: 94720
Actor3_latency: 98560
Actor4_latency: 90
Actor5_latency: 260
Actor6_latency: 1280
Actor7_latency: 10
Actor8_latency: 140
Actor9_latency: 56000
Actor10_latency: 360
Actor11_latency: 13700
Actor12_latency: 1
1,2  token_count:0
2,3  token_count:0
3,4  token_count:0
4,5  token_count:0
5,6  token_count:0
5,9  token_count:0
6,7  token_count:0
7,8  token_count:0
8,12 token_count:0
9,10 token_count:0
10,11 token_count:0
11,12 token_count:0
